Domain Code,Domain,Reporter Country Code (M49),Reporter Countries,Partner Country Code (M49),Partner Countries,Element Code,Element,Item Code (CPC),Item,Year Code,Year,Unit,Value,Flag,Flag Description
"TM","Detailed trade matrix","250","France","826","United Kingdom of Great Britain and Northern Ireland","5910","Export quantity","F0875","Beef and veal preparations nes","2013","2013","t","700","A","Official figure"
"TM","Detailed trade matrix","250","France","826","United Kingdom of Great Britain and Northern Ireland","5910","Export quantity","F0875","Beef and veal preparations nes","2014","2014","t","1388.5","A","Official figure"
"TM","Detailed trade matrix","250","France","826","United Kingdom of Great Britain and Northern Ireland","5910","Export quantity","F0875","Beef and veal preparations nes","2015","2015","t","4685.6","A","Official figure"
"TM","Detailed trade matrix","250","France","826","United Kingdom of Great Britain and Northern Ireland","5910","Export quantity","F0875","Beef and veal preparations nes","2016","2016","t","2832.92","A","Official figure"
"TM","Detailed trade matrix","250","France","826","United Kingdom of Great Britain and Northern Ireland","5910","Export quantity","F0875","Beef and veal preparations nes","2017","2017","t","4619.55","A","Official figure"
"TM","Detailed trade matrix","250","France","826","United Kingdom of Great Britain and Northern Ireland","5910","Export quantity","F0875","Beef and veal preparations nes","2018","2018","t","3273.54","A","Official figure"
"TM","Detailed trade matrix","250","France","826","United Kingdom of Great Britain and Northern Ireland","5910","Export quantity","F0875","Beef and veal preparations nes","2019","2019","t","2051.96","A","Official figure"
"TM","Detailed trade matrix","250","France","826","United Kingdom of Great Britain and Northern Ireland","5910","Export quantity","F0875","Beef and veal preparations nes","2020","2020","t","4173.12","A","Official figure"
"TM","Detailed trade matrix","276","Germany","826","United Kingdom of Great Britain and Northern Ireland","5910","Export quantity","F0875","Beef and veal preparations nes","2010","2010","t","1056","A","Official figure"
"TM","Detailed trade matrix","276","Germany","826","United Kingdom of Great Britain and Northern Ireland","5910","Export quantity","F0875","Beef and veal preparations nes","2011","2011","t","1115","A","Official figure"
"TM","Detailed trade matrix","276","Germany","826","United Kingdom of Great Britain and Northern Ireland","5910","Export quantity","F0875","Beef and veal preparations nes","2012","2012","t","762","A","Official figure"
"TM","Detailed trade matrix","276","Germany","826","United Kingdom of Great Britain and Northern Ireland","5910","Export quantity","F0875","Beef and veal preparations nes","2013","2013","t","885","A","Official figure"
"TM","Detailed trade matrix","276","Germany","826","United Kingdom of Great Britain and Northern Ireland","5910","Export quantity","F0875","Beef and veal preparations nes","2014","2014","t","552.7","A","Official figure"
"TM","Detailed trade matrix","276","Germany","826","United Kingdom of Great Britain and Northern Ireland","5910","Export quantity","F0875","Beef and veal preparations nes","2015","2015","t","442.4","A","Official figure"
"TM","Detailed trade matrix","276","Germany","826","United Kingdom of Great Britain and Northern Ireland","5910","Export quantity","F0875","Beef and veal preparations nes","2016","2016","t","406.52","A","Official figure"
"TM","Detailed trade matrix","276","Germany","826","United Kingdom of Great Britain and Northern Ireland","5910","Export quantity","F0875","Beef and veal preparations nes","2017","2017","t","1007.13","A","Official figure"
"TM","Detailed trade matrix","276","Germany","826","United Kingdom of Great Britain and Northern Ireland","5910","Export quantity","F0875","Beef and veal preparations nes","2018","2018","t","1284.68","A","Official figure"
"TM","Detailed trade matrix","276","Germany","826","United Kingdom of Great Britain and Northern Ireland","5910","Export quantity","F0875","Beef and veal preparations nes","2019","2019","t","1854.1","A","Official figure"
"TM","Detailed trade matrix","276","Germany","826","United Kingdom of Great Britain and Northern Ireland","5910","Export quantity","F0875","Beef and veal preparations nes","2020","2020","t","2026.08","A","Official figure"
"TM","Detailed trade matrix","300","Greece","826","United Kingdom of Great Britain and Northern Ireland","5910","Export quantity","F0875","Beef and veal preparations nes","2010","2010","t","2","A","Official figure"
"TM","Detailed trade matrix","300","Greece","826","United Kingdom of Great Britain and Northern Ireland","5910","Export quantity","F0875","Beef and veal preparations nes","2011","2011","t","3","A","Official figure"
"TM","Detailed trade matrix","300","Greece","826","United Kingdom of Great Britain and Northern Ireland","5910","Export quantity","F0875","Beef and veal preparations nes","2012","2012","t","14","A","Official figure"
"TM","Detailed trade matrix","300","Greece","826","United Kingdom of Great Britain and Northern Ireland","5910","Export quantity","F0875","Beef and veal preparations nes","2013","2013","t","13","A","Official figure"
"TM","Detailed trade matrix","300","Greece","826","United Kingdom of Great Britain and Northern Ireland","5910","Export quantity","F0875","Beef and veal preparations nes","2014","2014","t","11.7","A","Official figure"
"TM","Detailed trade matrix","300","Greece","826","United Kingdom of Great Britain and Northern Ireland","5910","Export quantity","F0875","Beef and veal preparations nes","2015","2015","t","13.4","A","Official figure"
"TM","Detailed trade matrix","300","Greece","826","United Kingdom of Great Britain and Northern Ireland","5910","Export quantity","F0875","Beef and veal preparations nes","2016","2016","t","19.24","A","Official figure"
"TM","Detailed trade matrix","300","Greece","826","United Kingdom of Great Britain and Northern Ireland","5910","Export quantity","F0875","Beef and veal preparations nes","2017","2017","t","23.83","A","Official figure"
"TM","Detailed trade matrix","300","Greece","826","United Kingdom of Great Britain and Northern Ireland","5910","Export quantity","F0875","Beef and veal preparations nes","2018","2018","t","35.15","A","Official figure"
"TM","Detailed trade matrix","300","Greece","826","United Kingdom of Great Britain and Northern Ireland","5910","Export quantity","F0875","Beef and veal preparations nes","2019","2019","t","42.45","A","Official figure"
"TM","Detailed trade matrix","300","Greece","826","United Kingdom of Great Britain and Northern Ireland","5910","Export quantity","F0875","Beef and veal preparations nes","2020","2020","t","56.53","A","Official figure"
"TM","Detailed trade matrix","348","Hungary","826","United Kingdom of Great Britain and Northern Ireland","5910","Export quantity","F0875","Beef and veal preparations nes","2010","2010","t","0","A","Official figure"
"TM","Detailed trade matrix","348","Hungary","826","United Kingdom of Great Britain and Northern Ireland","5910","Export quantity","F0875","Beef and veal preparations nes","2011","2011","t","0","A","Official figure"
"TM","Detailed trade matrix","348","Hungary","826","United Kingdom of Great Britain and Northern Ireland","5910","Export quantity","F0875","Beef and veal preparations nes","2012","2012","t","1","A","Official figure"
"TM","Detailed trade matrix","348","Hungary","826","United Kingdom of Great Britain and Northern Ireland","5910","Export quantity","F0875","Beef and veal preparations nes","2013","2013","t","1","A","Official figure"
"TM","Detailed trade matrix","348","Hungary","826","United Kingdom of Great Britain and Northern Ireland","5910","Export quantity","F0875","Beef and veal preparations nes","2014","2014","t","3.6","A","Official figure"
"TM","Detailed trade matrix","348","Hungary","826","United Kingdom of Great Britain and Northern Ireland","5910","Export quantity","F0875","Beef and veal preparations nes","2015","2015","t","2.7","A","Official figure"
"TM","Detailed trade matrix","348","Hungary","826","United Kingdom of Great Britain and Northern Ireland","5910","Export quantity","F0875","Beef and veal preparations nes","2016","2016","t","1.64","A","Official figure"
"TM","Detailed trade matrix","348","Hungary","826","United Kingdom of Great Britain and Northern Ireland","5910","Export quantity","F0875","Beef and veal preparations nes","2017","2017","t","3.5","A","Official figure"
"TM","Detailed trade matrix","348","Hungary","826","United Kingdom of Great Britain and Northern Ireland","5910","Export quantity","F0875","Beef and veal preparations nes","2018","2018","t","2.1","A","Official figure"
"TM","Detailed trade matrix","348","Hungary","826","United Kingdom of Great Britain and Northern Ireland","5910","Export quantity","F0875","Beef and veal preparations nes","2019","2019","t","1.36","A","Official figure"
"TM","Detailed trade matrix","348","Hungary","826","United Kingdom of Great Britain and Northern Ireland","5910","Export quantity","F0875","Beef and veal preparations nes","2020","2020","t","1.95","A","Official figure"
"TM","Detailed trade matrix","352","Iceland","826","United Kingdom of Great Britain and Northern Ireland","5910","Export quantity","F0875","Beef and veal preparations nes","2020","2020","t","0","A","Official figure"
"TM","Detailed trade matrix","372","Ireland","826","United Kingdom of Great Britain and Northern Ireland","5910","Export quantity","F0875","Beef and veal preparations nes","2010","2010","t","42289","A","Official figure"
"TM","Detailed trade matrix","372","Ireland","826","United Kingdom of Great Britain and Northern Ireland","5910","Export quantity","F0875","Beef and veal preparations nes","2011","2011","t","45864","A","Official figure"
"TM","Detailed trade matrix","372","Ireland","826","United Kingdom of Great Britain and Northern Ireland","5910","Export quantity","F0875","Beef and veal preparations nes","2012","2012","t","46492","A","Official figure"
"TM","Detailed trade matrix","372","Ireland","826","United Kingdom of Great Britain and Northern Ireland","5910","Export quantity","F0875","Beef and veal preparations nes","2013","2013","t","31006","A","Official figure"
"TM","Detailed trade matrix","372","Ireland","826","United Kingdom of Great Britain and Northern Ireland","5910","Export quantity","F0875","Beef and veal preparations nes","2014","2014","t","34574.1","A","Official figure"
"TM","Detailed trade matrix","372","Ireland","826","United Kingdom of Great Britain and Northern Ireland","5910","Export quantity","F0875","Beef and veal preparations nes","2015","2015","t","41167.6","A","Official figure"
"TM","Detailed trade matrix","372","Ireland","826","United Kingdom of Great Britain and Northern Ireland","5910","Export quantity","F0875","Beef and veal preparations nes","2016","2016","t","37579.77","A","Official figure"
"TM","Detailed trade matrix","372","Ireland","826","United Kingdom of Great Britain and Northern Ireland","5910","Export quantity","F0875","Beef and veal preparations nes","2017","2017","t","39764.75","A","Official figure"
"TM","Detailed trade matrix","372","Ireland","826","United Kingdom of Great Britain and Northern Ireland","5910","Export quantity","F0875","Beef and veal preparations nes","2018","2018","t","35703.93","A","Official figure"
"TM","Detailed trade matrix","372","Ireland","826","United Kingdom of Great Britain and Northern Ireland","5910","Export quantity","F0875","Beef and veal preparations nes","2019","2019","t","25811.12","A","Official figure"
"TM","Detailed trade matrix","372","Ireland","826","United Kingdom of Great Britain and Northern Ireland","5910","Export quantity","F0875","Beef and veal preparations nes","2020","2020","t","23654.89","A","Official figure"
"TM","Detailed trade matrix","380","Italy","826","United Kingdom of Great Britain and Northern Ireland","5910","Export quantity","F0875","Beef and veal preparations nes","2010","2010","t","21","A","Official figure"
"TM","Detailed trade matrix","380","Italy","826","United Kingdom of Great Britain and Northern Ireland","5910","Export quantity","F0875","Beef and veal preparations nes","2011","2011","t","162","A","Official figure"
"TM","Detailed trade matrix","380","Italy","826","United Kingdom of Great Britain and Northern Ireland","5910","Export quantity","F0875","Beef and veal preparations nes","2012","2012","t","60","A","Official figure"
"TM","Detailed trade matrix","380","Italy","826","United Kingdom of Great Britain and Northern Ireland","5910","Export quantity","F0875","Beef and veal preparations nes","2013","2013","t","10","A","Official figure"
"TM","Detailed trade matrix","380","Italy","826","United Kingdom of Great Britain and Northern Ireland","5910","Export quantity","F0875","Beef and veal preparations nes","2014","2014","t","18.9","A","Official figure"
"TM","Detailed trade matrix","380","Italy","826","United Kingdom of Great Britain and Northern Ireland","5910","Export quantity","F0875","Beef and veal preparations nes","2015","2015","t","45.8","A","Official figure"
"TM","Detailed trade matrix","380","Italy","826","United Kingdom of Great Britain and Northern Ireland","5910","Export quantity","F0875","Beef and veal preparations nes","2016","2016","t","185.12","A","Official figure"
"TM","Detailed trade matrix","380","Italy","826","United Kingdom of Great Britain and Northern Ireland","5910","Export quantity","F0875","Beef and veal preparations nes","2017","2017","t","220.52","A","Official figure"
"TM","Detailed trade matrix","380","Italy","826","United Kingdom of Great Britain and Northern Ireland","5910","Export quantity","F0875","Beef and veal preparations nes","2018","2018","t","339.2","A","Official figure"
"TM","Detailed trade matrix","380","Italy","826","United Kingdom of Great Britain and Northern Ireland","5910","Export quantity","F0875","Beef and veal preparations nes","2019","2019","t","590.56","A","Official figure"
"TM","Detailed trade matrix","380","Italy","826","United Kingdom of Great Britain and Northern Ireland","5910","Export quantity","F0875","Beef and veal preparations nes","2020","2020","t","479.09","A","Official figure"
"TM","Detailed trade matrix","388","Jamaica","826","United Kingdom of Great Britain and Northern Ireland","5910","Export quantity","F0875","Beef and veal preparations nes","2010","2010","t","0","A","Official figure"
"TM","Detailed trade matrix","388","Jamaica","826","United Kingdom of Great Britain and Northern Ireland","5910","Export quantity","F0875","Beef and veal preparations nes","2012","2012","t","1","A","Official figure"
"TM","Detailed trade matrix","388","Jamaica","826","United Kingdom of Great Britain and Northern Ireland","5910","Export quantity","F0875","Beef and veal preparations nes","2013","2013","t","2","A","Official figure"
"TM","Detailed trade matrix","428","Latvia","826","United Kingdom of Great Britain and Northern Ireland","5910","Export quantity","F0875","Beef and veal preparations nes","2010","2010","t","1","A","Official figure"
"TM","Detailed trade matrix","428","Latvia","826","United Kingdom of Great Britain and Northern Ireland","5910","Export quantity","F0875","Beef and veal preparations nes","2011","2011","t","3","A","Official figure"
"TM","Detailed trade matrix","428","Latvia","826","United Kingdom of Great Britain and Northern Ireland","5910","Export quantity","F0875","Beef and veal preparations nes","2012","2012","t","1","A","Official figure"
"TM","Detailed trade matrix","428","Latvia","826","United Kingdom of Great Britain and Northern Ireland","5910","Export quantity","F0875","Beef and veal preparations nes","2013","2013","t","1","A","Official figure"
"TM","Detailed trade matrix","428","Latvia","826","United Kingdom of Great Britain and Northern Ireland","5910","Export quantity","F0875","Beef and veal preparations nes","2014","2014","t","2.65","A","Official figure"
"TM","Detailed trade matrix","428","Latvia","826","United Kingdom of Great Britain and Northern Ireland","5910","Export quantity","F0875","Beef and veal preparations nes","2015","2015","t","14.6","A","Official figure"
"TM","Detailed trade matrix","428","Latvia","826","United Kingdom of Great Britain and Northern Ireland","5910","Export quantity","F0875","Beef and veal preparations nes","2016","2016","t","4.14","A","Official figure"
"TM","Detailed trade matrix","428","Latvia","826","United Kingdom of Great Britain and Northern Ireland","5910","Export quantity","F0875","Beef and veal preparations nes","2017","2017","t","0.63","A","Official figure"
"TM","Detailed trade matrix","428","Latvia","826","United Kingdom of Great Britain and Northern Ireland","5910","Export quantity","F0875","Beef and veal preparations nes","2019","2019","t","0.24","A","Official figure"
"TM","Detailed trade matrix","428","Latvia","826","United Kingdom of Great Britain and Northern Ireland","5910","Export quantity","F0875","Beef and veal preparations nes","2020","2020","t","1.66","A","Official figure"
"TM","Detailed trade matrix","422","Lebanon","826","United Kingdom of Great Britain and Northern Ireland","5910","Export quantity","F0875","Beef and veal preparations nes","2010","2010","t","0","A","Official figure"
"TM","Detailed trade matrix","422","Lebanon","826","United Kingdom of Great Britain and Northern Ireland","5910","Export quantity","F0875","Beef and veal preparations nes","2011","2011","t","0","A","Official figure"
"TM","Detailed trade matrix","422","Lebanon","826","United Kingdom of Great Britain and Northern Ireland","5910","Export quantity","F0875","Beef and veal preparations nes","2012","2012","t","1","A","Official figure"
"TM","Detailed trade matrix","422","Lebanon","826","United Kingdom of Great Britain and Northern Ireland","5910","Export quantity","F0875","Beef and veal preparations nes","2014","2014","t","3.92","A","Official figure"
"TM","Detailed trade matrix","422","Lebanon","826","United Kingdom of Great Britain and Northern Ireland","5910","Export quantity","F0875","Beef and veal preparations nes","2015","2015","t","1.32","A","Official figure"
"TM","Detailed trade matrix","440","Lithuania","826","United Kingdom of Great Britain and Northern Ireland","5910","Export quantity","F0875","Beef and veal preparations nes","2010","2010","t","1","A","Official figure"
"TM","Detailed trade matrix","440","Lithuania","826","United Kingdom of Great Britain and Northern Ireland","5910","Export quantity","F0875","Beef and veal preparations nes","2011","2011","t","2","A","Official figure"
"TM","Detailed trade matrix","440","Lithuania","826","United Kingdom of Great Britain and Northern Ireland","5910","Export quantity","F0875","Beef and veal preparations nes","2012","2012","t","3","A","Official figure"
"TM","Detailed trade matrix","440","Lithuania","826","United Kingdom of Great Britain and Northern Ireland","5910","Export quantity","F0875","Beef and veal preparations nes","2013","2013","t","2","A","Official figure"
"TM","Detailed trade matrix","440","Lithuania","826","United Kingdom of Great Britain and Northern Ireland","5910","Export quantity","F0875","Beef and veal preparations nes","2014","2014","t","1.3","A","Official figure"
"TM","Detailed trade matrix","440","Lithuania","826","United Kingdom of Great Britain and Northern Ireland","5910","Export quantity","F0875","Beef and veal preparations nes","2015","2015","t","2.1","A","Official figure"
"TM","Detailed trade matrix","440","Lithuania","826","United Kingdom of Great Britain and Northern Ireland","5910","Export quantity","F0875","Beef and veal preparations nes","2016","2016","t","3.23","A","Official figure"
"TM","Detailed trade matrix","440","Lithuania","826","United Kingdom of Great Britain and Northern Ireland","5910","Export quantity","F0875","Beef and veal preparations nes","2017","2017","t","1.92","A","Official figure"
"TM","Detailed trade matrix","440","Lithuania","826","United Kingdom of Great Britain and Northern Ireland","5910","Export quantity","F0875","Beef and veal preparations nes","2018","2018","t","3.81","A","Official figure"
"TM","Detailed trade matrix","440","Lithuania","826","United Kingdom of Great Britain and Northern Ireland","5910","Export quantity","F0875","Beef and veal preparations nes","2019","2019","t","1.3","A","Official figure"
"TM","Detailed trade matrix","440","Lithuania","826","United Kingdom of Great Britain and Northern Ireland","5910","Export quantity","F0875","Beef and veal preparations nes","2020","2020","t","3.36","A","Official figure"
"TM","Detailed trade matrix","442","Luxembourg","826","United Kingdom of Great Britain and Northern Ireland","5910","Export quantity","F0875","Beef and veal preparations nes","2014","2014","t","0","A","Official figure"
"TM","Detailed trade matrix","470","Malta","826","United Kingdom of Great Britain and Northern Ireland","5910","Export quantity","F0875","Beef and veal preparations nes","2018","2018","t","0.08","A","Official figure"
"TM","Detailed trade matrix","508","Mozambique","826","United Kingdom of Great Britain and Northern Ireland","5910","Export quantity","F0875","Beef and veal preparations nes","2020","2020","t","0.08","A","Official figure"
"TM","Detailed trade matrix","516","Namibia","826","United Kingdom of Great Britain and Northern Ireland","5910","Export quantity","F0875","Beef and veal preparations nes","2012","2012","t","0","A","Official figure"
"TM","Detailed trade matrix","516","Namibia","826","United Kingdom of Great Britain and Northern Ireland","5910","Export quantity","F0875","Beef and veal preparations nes","2013","2013","t","0","A","Official figure"
"TM","Detailed trade matrix","516","Namibia","826","United Kingdom of Great Britain and Northern Ireland","5910","Export quantity","F0875","Beef and veal preparations nes","2014","2014","t","0.02","A","Official figure"
"TM","Detailed trade matrix","516","Namibia","826","United Kingdom of Great Britain and Northern Ireland","5910","Export quantity","F0875","Beef and veal preparations nes","2015","2015","t","82.62","A","Official figure"
"TM","Detailed trade matrix","516","Namibia","826","United Kingdom of Great Britain and Northern Ireland","5910","Export quantity","F0875","Beef and veal preparations nes","2016","2016","t","188.7","A","Official figure"
"TM","Detailed trade matrix","528","Netherlands (Kingdom of the)","826","United Kingdom of Great Britain and Northern Ireland","5910","Export quantity","F0875","Beef and veal preparations nes","2010","2010","t","529","A","Official figure"
"TM","Detailed trade matrix","528","Netherlands (Kingdom of the)","826","United Kingdom of Great Britain and Northern Ireland","5910","Export quantity","F0875","Beef and veal preparations nes","2011","2011","t","4906","A","Official figure"
"TM","Detailed trade matrix","528","Netherlands (Kingdom of the)","826","United Kingdom of Great Britain and Northern Ireland","5910","Export quantity","F0875","Beef and veal preparations nes","2012","2012","t","2175","A","Official figure"
"TM","Detailed trade matrix","528","Netherlands (Kingdom of the)","826","United Kingdom of Great Britain and Northern Ireland","5910","Export quantity","F0875","Beef and veal preparations nes","2013","2013","t","333","A","Official figure"
"TM","Detailed trade matrix","528","Netherlands (Kingdom of the)","826","United Kingdom of Great Britain and Northern Ireland","5910","Export quantity","F0875","Beef and veal preparations nes","2014","2014","t","2250.7","A","Official figure"
"TM","Detailed trade matrix","528","Netherlands (Kingdom of the)","826","United Kingdom of Great Britain and Northern Ireland","5910","Export quantity","F0875","Beef and veal preparations nes","2015","2015","t","341.4","A","Official figure"
"TM","Detailed trade matrix","528","Netherlands (Kingdom of the)","826","United Kingdom of Great Britain and Northern Ireland","5910","Export quantity","F0875","Beef and veal preparations nes","2016","2016","t","670.19","A","Official figure"
"TM","Detailed trade matrix","528","Netherlands (Kingdom of the)","826","United Kingdom of Great Britain and Northern Ireland","5910","Export quantity","F0875","Beef and veal preparations nes","2017","2017","t","1110.22","A","Official figure"
"TM","Detailed trade matrix","528","Netherlands (Kingdom of the)","826","United Kingdom of Great Britain and Northern Ireland","5910","Export quantity","F0875","Beef and veal preparations nes","2018","2018","t","1171.91","A","Official figure"
"TM","Detailed trade matrix","528","Netherlands (Kingdom of the)","826","United Kingdom of Great Britain and Northern Ireland","5910","Export quantity","F0875","Beef and veal preparations nes","2019","2019","t","1232.91","A","Official figure"
"TM","Detailed trade matrix","528","Netherlands (Kingdom of the)","826","United Kingdom of Great Britain and Northern Ireland","5910","Export quantity","F0875","Beef and veal preparations nes","2020","2020","t","844.14","A","Official figure"
"TM","Detailed trade matrix","554","New Zealand","826","United Kingdom of Great Britain and Northern Ireland","5910","Export quantity","F0875","Beef and veal preparations nes","2010","2010","t","0","A","Official figure"
"TM","Detailed trade matrix","554","New Zealand","826","United Kingdom of Great Britain and Northern Ireland","5910","Export quantity","F0875","Beef and veal preparations nes","2012","2012","t","66","A","Official figure"
"TM","Detailed trade matrix","554","New Zealand","826","United Kingdom of Great Britain and Northern Ireland","5910","Export quantity","F0875","Beef and veal preparations nes","2013","2013","t","34","A","Official figure"
"TM","Detailed trade matrix","554","New Zealand","826","United Kingdom of Great Britain and Northern Ireland","5910","Export quantity","F0875","Beef and veal preparations nes","2015","2015","t","3.49","A","Official figure"
"TM","Detailed trade matrix","554","New Zealand","826","United Kingdom of Great Britain and Northern Ireland","5910","Export quantity","F0875","Beef and veal preparations nes","2016","2016","t","29.44","A","Official figure"
"TM","Detailed trade matrix","554","New Zealand","826","United Kingdom of Great Britain and Northern Ireland","5910","Export quantity","F0875","Beef and veal preparations nes","2017","2017","t","57.88","A","Official figure"
"TM","Detailed trade matrix","554","New Zealand","826","United Kingdom of Great Britain and Northern Ireland","5910","Export quantity","F0875","Beef and veal preparations nes","2018","2018","t","34.02","A","Official figure"
