Domain Code,Domain,Reporter Country Code (M49),Reporter Countries,Partner Country Code (M49),Partner Countries,Element Code,Element,Item Code (CPC),Item,Year Code,Year,Unit,Value,Flag,Flag Description
"TM","Detailed trade matrix","554","New Zealand","826","United Kingdom of Great Britain and Northern Ireland","5910","Export quantity","F0875","Beef and veal preparations nes","2019","2019","t","19.16","A","Official figure"
"TM","Detailed trade matrix","554","New Zealand","826","United Kingdom of Great Britain and Northern Ireland","5910","Export quantity","F0875","Beef and veal preparations nes","2020","2020","t","22.81","A","Official figure"
"TM","Detailed trade matrix","578","Norway","826","United Kingdom of Great Britain and Northern Ireland","5910","Export quantity","F0875","Beef and veal preparations nes","2010","2010","t","0","A","Official figure"
"TM","Detailed trade matrix","578","Norway","826","United Kingdom of Great Britain and Northern Ireland","5910","Export quantity","F0875","Beef and veal preparations nes","2011","2011","t","2","A","Official figure"
"TM","Detailed trade matrix","578","Norway","826","United Kingdom of Great Britain and Northern Ireland","5910","Export quantity","F0875","Beef and veal preparations nes","2012","2012","t","3","A","Official figure"
"TM","Detailed trade matrix","578","Norway","826","United Kingdom of Great Britain and Northern Ireland","5910","Export quantity","F0875","Beef and veal preparations nes","2013","2013","t","4","A","Official figure"
"TM","Detailed trade matrix","578","Norway","826","United Kingdom of Great Britain and Northern Ireland","5910","Export quantity","F0875","Beef and veal preparations nes","2014","2014","t","0.5","A","Official figure"
"TM","Detailed trade matrix","578","Norway","826","United Kingdom of Great Britain and Northern Ireland","5910","Export quantity","F0875","Beef and veal preparations nes","2017","2017","t","5.8","A","Official figure"
"TM","Detailed trade matrix","608","Philippines","826","United Kingdom of Great Britain and Northern Ireland","5910","Export quantity","F0875","Beef and veal preparations nes","2010","2010","t","1","A","Official figure"
"TM","Detailed trade matrix","616","Poland","826","United Kingdom of Great Britain and Northern Ireland","5910","Export quantity","F0875","Beef and veal preparations nes","2010","2010","t","221","A","Official figure"
"TM","Detailed trade matrix","616","Poland","826","United Kingdom of Great Britain and Northern Ireland","5910","Export quantity","F0875","Beef and veal preparations nes","2011","2011","t","230","A","Official figure"
"TM","Detailed trade matrix","616","Poland","826","United Kingdom of Great Britain and Northern Ireland","5910","Export quantity","F0875","Beef and veal preparations nes","2012","2012","t","309","A","Official figure"
"TM","Detailed trade matrix","616","Poland","826","United Kingdom of Great Britain and Northern Ireland","5910","Export quantity","F0875","Beef and veal preparations nes","2013","2013","t","729","A","Official figure"
"TM","Detailed trade matrix","616","Poland","826","United Kingdom of Great Britain and Northern Ireland","5910","Export quantity","F0875","Beef and veal preparations nes","2014","2014","t","487.8","A","Official figure"
"TM","Detailed trade matrix","616","Poland","826","United Kingdom of Great Britain and Northern Ireland","5910","Export quantity","F0875","Beef and veal preparations nes","2015","2015","t","310.4","A","Official figure"
"TM","Detailed trade matrix","616","Poland","826","United Kingdom of Great Britain and Northern Ireland","5910","Export quantity","F0875","Beef and veal preparations nes","2016","2016","t","443.63","A","Official figure"
"TM","Detailed trade matrix","616","Poland","826","United Kingdom of Great Britain and Northern Ireland","5910","Export quantity","F0875","Beef and veal preparations nes","2017","2017","t","1497.69","A","Official figure"
"TM","Detailed trade matrix","616","Poland","826","United Kingdom of Great Britain and Northern Ireland","5910","Export quantity","F0875","Beef and veal preparations nes","2018","2018","t","1305.28","A","Official figure"
"TM","Detailed trade matrix","616","Poland","826","United Kingdom of Great Britain and Northern Ireland","5910","Export quantity","F0875","Beef and veal preparations nes","2019","2019","t","1803.83","A","Official figure"
"TM","Detailed trade matrix","616","Poland","826","United Kingdom of Great Britain and Northern Ireland","5910","Export quantity","F0875","Beef and veal preparations nes","2020","2020","t","2016.06","A","Official figure"
"TM","Detailed trade matrix","620","Portugal","826","United Kingdom of Great Britain and Northern Ireland","5910","Export quantity","F0875","Beef and veal preparations nes","2010","2010","t","0","A","Official figure"
"TM","Detailed trade matrix","620","Portugal","826","United Kingdom of Great Britain and Northern Ireland","5910","Export quantity","F0875","Beef and veal preparations nes","2011","2011","t","0","A","Official figure"
"TM","Detailed trade matrix","620","Portugal","826","United Kingdom of Great Britain and Northern Ireland","5910","Export quantity","F0875","Beef and veal preparations nes","2012","2012","t","0","A","Official figure"
"TM","Detailed trade matrix","620","Portugal","826","United Kingdom of Great Britain and Northern Ireland","5910","Export quantity","F0875","Beef and veal preparations nes","2013","2013","t","0","A","Official figure"
"TM","Detailed trade matrix","620","Portugal","826","United Kingdom of Great Britain and Northern Ireland","5910","Export quantity","F0875","Beef and veal preparations nes","2014","2014","t","0.21","A","Official figure"
"TM","Detailed trade matrix","620","Portugal","826","United Kingdom of Great Britain and Northern Ireland","5910","Export quantity","F0875","Beef and veal preparations nes","2015","2015","t","2.2","A","Official figure"
"TM","Detailed trade matrix","620","Portugal","826","United Kingdom of Great Britain and Northern Ireland","5910","Export quantity","F0875","Beef and veal preparations nes","2016","2016","t","6.24","A","Official figure"
"TM","Detailed trade matrix","620","Portugal","826","United Kingdom of Great Britain and Northern Ireland","5910","Export quantity","F0875","Beef and veal preparations nes","2017","2017","t","14.42","A","Official figure"
"TM","Detailed trade matrix","620","Portugal","826","United Kingdom of Great Britain and Northern Ireland","5910","Export quantity","F0875","Beef and veal preparations nes","2018","2018","t","10.61","A","Official figure"
"TM","Detailed trade matrix","620","Portugal","826","United Kingdom of Great Britain and Northern Ireland","5910","Export quantity","F0875","Beef and veal preparations nes","2019","2019","t","5.42","A","Official figure"
"TM","Detailed trade matrix","620","Portugal","826","United Kingdom of Great Britain and Northern Ireland","5910","Export quantity","F0875","Beef and veal preparations nes","2020","2020","t","8.53","A","Official figure"
"TM","Detailed trade matrix","410","Republic of Korea","826","United Kingdom of Great Britain and Northern Ireland","5910","Export quantity","F0875","Beef and veal preparations nes","2013","2013","t","2","A","Official figure"
"TM","Detailed trade matrix","410","Republic of Korea","826","United Kingdom of Great Britain and Northern Ireland","5910","Export quantity","F0875","Beef and veal preparations nes","2015","2015","t","0.14","A","Official figure"
"TM","Detailed trade matrix","642","Romania","826","United Kingdom of Great Britain and Northern Ireland","5910","Export quantity","F0875","Beef and veal preparations nes","2010","2010","t","108","A","Official figure"
"TM","Detailed trade matrix","642","Romania","826","United Kingdom of Great Britain and Northern Ireland","5910","Export quantity","F0875","Beef and veal preparations nes","2011","2011","t","235","A","Official figure"
"TM","Detailed trade matrix","642","Romania","826","United Kingdom of Great Britain and Northern Ireland","5910","Export quantity","F0875","Beef and veal preparations nes","2012","2012","t","781","A","Official figure"
"TM","Detailed trade matrix","642","Romania","826","United Kingdom of Great Britain and Northern Ireland","5910","Export quantity","F0875","Beef and veal preparations nes","2013","2013","t","543","A","Official figure"
"TM","Detailed trade matrix","642","Romania","826","United Kingdom of Great Britain and Northern Ireland","5910","Export quantity","F0875","Beef and veal preparations nes","2014","2014","t","245.4","A","Official figure"
"TM","Detailed trade matrix","642","Romania","826","United Kingdom of Great Britain and Northern Ireland","5910","Export quantity","F0875","Beef and veal preparations nes","2015","2015","t","239.3","A","Official figure"
"TM","Detailed trade matrix","642","Romania","826","United Kingdom of Great Britain and Northern Ireland","5910","Export quantity","F0875","Beef and veal preparations nes","2016","2016","t","445.45","A","Official figure"
"TM","Detailed trade matrix","642","Romania","826","United Kingdom of Great Britain and Northern Ireland","5910","Export quantity","F0875","Beef and veal preparations nes","2017","2017","t","442.79","I","Value imputed by a receiving agency"
"TM","Detailed trade matrix","642","Romania","826","United Kingdom of Great Britain and Northern Ireland","5910","Export quantity","F0875","Beef and veal preparations nes","2018","2018","t","388.22","A","Official figure"
"TM","Detailed trade matrix","642","Romania","826","United Kingdom of Great Britain and Northern Ireland","5910","Export quantity","F0875","Beef and veal preparations nes","2019","2019","t","360.79","A","Official figure"
"TM","Detailed trade matrix","642","Romania","826","United Kingdom of Great Britain and Northern Ireland","5910","Export quantity","F0875","Beef and veal preparations nes","2020","2020","t","1180.93","A","Official figure"
"TM","Detailed trade matrix","702","Singapore","826","United Kingdom of Great Britain and Northern Ireland","5910","Export quantity","F0875","Beef and veal preparations nes","2013","2013","t","0","A","Official figure"
"TM","Detailed trade matrix","703","Slovakia","826","United Kingdom of Great Britain and Northern Ireland","5910","Export quantity","F0875","Beef and veal preparations nes","2010","2010","t","0","A","Official figure"
"TM","Detailed trade matrix","703","Slovakia","826","United Kingdom of Great Britain and Northern Ireland","5910","Export quantity","F0875","Beef and veal preparations nes","2012","2012","t","0","A","Official figure"
"TM","Detailed trade matrix","703","Slovakia","826","United Kingdom of Great Britain and Northern Ireland","5910","Export quantity","F0875","Beef and veal preparations nes","2014","2014","t","0.1","A","Official figure"
"TM","Detailed trade matrix","703","Slovakia","826","United Kingdom of Great Britain and Northern Ireland","5910","Export quantity","F0875","Beef and veal preparations nes","2015","2015","t","0.3","A","Official figure"
"TM","Detailed trade matrix","703","Slovakia","826","United Kingdom of Great Britain and Northern Ireland","5910","Export quantity","F0875","Beef and veal preparations nes","2016","2016","t","0.29","A","Official figure"
"TM","Detailed trade matrix","703","Slovakia","826","United Kingdom of Great Britain and Northern Ireland","5910","Export quantity","F0875","Beef and veal preparations nes","2017","2017","t","1.15","A","Official figure"
"TM","Detailed trade matrix","703","Slovakia","826","United Kingdom of Great Britain and Northern Ireland","5910","Export quantity","F0875","Beef and veal preparations nes","2018","2018","t","2.14","A","Official figure"
"TM","Detailed trade matrix","703","Slovakia","826","United Kingdom of Great Britain and Northern Ireland","5910","Export quantity","F0875","Beef and veal preparations nes","2019","2019","t","3.11","A","Official figure"
"TM","Detailed trade matrix","703","Slovakia","826","United Kingdom of Great Britain and Northern Ireland","5910","Export quantity","F0875","Beef and veal preparations nes","2020","2020","t","4.69","A","Official figure"
"TM","Detailed trade matrix","705","Slovenia","826","United Kingdom of Great Britain and Northern Ireland","5910","Export quantity","F0875","Beef and veal preparations nes","2010","2010","t","0","A","Official figure"
"TM","Detailed trade matrix","705","Slovenia","826","United Kingdom of Great Britain and Northern Ireland","5910","Export quantity","F0875","Beef and veal preparations nes","2011","2011","t","0","A","Official figure"
"TM","Detailed trade matrix","705","Slovenia","826","United Kingdom of Great Britain and Northern Ireland","5910","Export quantity","F0875","Beef and veal preparations nes","2012","2012","t","1","A","Official figure"
"TM","Detailed trade matrix","705","Slovenia","826","United Kingdom of Great Britain and Northern Ireland","5910","Export quantity","F0875","Beef and veal preparations nes","2013","2013","t","0","A","Official figure"
"TM","Detailed trade matrix","705","Slovenia","826","United Kingdom of Great Britain and Northern Ireland","5910","Export quantity","F0875","Beef and veal preparations nes","2018","2018","t","1","A","Official figure"
"TM","Detailed trade matrix","705","Slovenia","826","United Kingdom of Great Britain and Northern Ireland","5910","Export quantity","F0875","Beef and veal preparations nes","2019","2019","t","0.01","A","Official figure"
"TM","Detailed trade matrix","705","Slovenia","826","United Kingdom of Great Britain and Northern Ireland","5910","Export quantity","F0875","Beef and veal preparations nes","2020","2020","t","0.1","A","Official figure"
"TM","Detailed trade matrix","710","South Africa","826","United Kingdom of Great Britain and Northern Ireland","5910","Export quantity","F0875","Beef and veal preparations nes","2014","2014","t","0.01","A","Official figure"
"TM","Detailed trade matrix","710","South Africa","826","United Kingdom of Great Britain and Northern Ireland","5910","Export quantity","F0875","Beef and veal preparations nes","2017","2017","t","0.09","A","Official figure"
"TM","Detailed trade matrix","710","South Africa","826","United Kingdom of Great Britain and Northern Ireland","5910","Export quantity","F0875","Beef and veal preparations nes","2018","2018","t","0","A","Official figure"
"TM","Detailed trade matrix","724","Spain","826","United Kingdom of Great Britain and Northern Ireland","5910","Export quantity","F0875","Beef and veal preparations nes","2010","2010","t","1","A","Official figure"
"TM","Detailed trade matrix","724","Spain","826","United Kingdom of Great Britain and Northern Ireland","5910","Export quantity","F0875","Beef and veal preparations nes","2011","2011","t","0","A","Official figure"
"TM","Detailed trade matrix","724","Spain","826","United Kingdom of Great Britain and Northern Ireland","5910","Export quantity","F0875","Beef and veal preparations nes","2012","2012","t","9","A","Official figure"
"TM","Detailed trade matrix","724","Spain","826","United Kingdom of Great Britain and Northern Ireland","5910","Export quantity","F0875","Beef and veal preparations nes","2013","2013","t","16","A","Official figure"
"TM","Detailed trade matrix","724","Spain","826","United Kingdom of Great Britain and Northern Ireland","5910","Export quantity","F0875","Beef and veal preparations nes","2014","2014","t","4.1","A","Official figure"
"TM","Detailed trade matrix","724","Spain","826","United Kingdom of Great Britain and Northern Ireland","5910","Export quantity","F0875","Beef and veal preparations nes","2015","2015","t","9.23","A","Official figure"
"TM","Detailed trade matrix","724","Spain","826","United Kingdom of Great Britain and Northern Ireland","5910","Export quantity","F0875","Beef and veal preparations nes","2016","2016","t","43.13","A","Official figure"
"TM","Detailed trade matrix","724","Spain","826","United Kingdom of Great Britain and Northern Ireland","5910","Export quantity","F0875","Beef and veal preparations nes","2017","2017","t","156.72","A","Official figure"
"TM","Detailed trade matrix","724","Spain","826","United Kingdom of Great Britain and Northern Ireland","5910","Export quantity","F0875","Beef and veal preparations nes","2018","2018","t","268.05","A","Official figure"
"TM","Detailed trade matrix","724","Spain","826","United Kingdom of Great Britain and Northern Ireland","5910","Export quantity","F0875","Beef and veal preparations nes","2019","2019","t","228.31","A","Official figure"
"TM","Detailed trade matrix","724","Spain","826","United Kingdom of Great Britain and Northern Ireland","5910","Export quantity","F0875","Beef and veal preparations nes","2020","2020","t","154.12","A","Official figure"
"TM","Detailed trade matrix","752","Sweden","826","United Kingdom of Great Britain and Northern Ireland","5910","Export quantity","F0875","Beef and veal preparations nes","2010","2010","t","1538","A","Official figure"
"TM","Detailed trade matrix","752","Sweden","826","United Kingdom of Great Britain and Northern Ireland","5910","Export quantity","F0875","Beef and veal preparations nes","2011","2011","t","1747","A","Official figure"
"TM","Detailed trade matrix","752","Sweden","826","United Kingdom of Great Britain and Northern Ireland","5910","Export quantity","F0875","Beef and veal preparations nes","2012","2012","t","874","A","Official figure"
"TM","Detailed trade matrix","752","Sweden","826","United Kingdom of Great Britain and Northern Ireland","5910","Export quantity","F0875","Beef and veal preparations nes","2013","2013","t","115","A","Official figure"
"TM","Detailed trade matrix","752","Sweden","826","United Kingdom of Great Britain and Northern Ireland","5910","Export quantity","F0875","Beef and veal preparations nes","2014","2014","t","59.5","A","Official figure"
"TM","Detailed trade matrix","752","Sweden","826","United Kingdom of Great Britain and Northern Ireland","5910","Export quantity","F0875","Beef and veal preparations nes","2015","2015","t","160.7","A","Official figure"
"TM","Detailed trade matrix","752","Sweden","826","United Kingdom of Great Britain and Northern Ireland","5910","Export quantity","F0875","Beef and veal preparations nes","2016","2016","t","31.09","A","Official figure"
"TM","Detailed trade matrix","752","Sweden","826","United Kingdom of Great Britain and Northern Ireland","5910","Export quantity","F0875","Beef and veal preparations nes","2017","2017","t","14.56","A","Official figure"
"TM","Detailed trade matrix","752","Sweden","826","United Kingdom of Great Britain and Northern Ireland","5910","Export quantity","F0875","Beef and veal preparations nes","2018","2018","t","108.42","A","Official figure"
"TM","Detailed trade matrix","752","Sweden","826","United Kingdom of Great Britain and Northern Ireland","5910","Export quantity","F0875","Beef and veal preparations nes","2019","2019","t","178.38","A","Official figure"
"TM","Detailed trade matrix","752","Sweden","826","United Kingdom of Great Britain and Northern Ireland","5910","Export quantity","F0875","Beef and veal preparations nes","2020","2020","t","22.9","A","Official figure"
"TM","Detailed trade matrix","756","Switzerland","826","United Kingdom of Great Britain and Northern Ireland","5910","Export quantity","F0875","Beef and veal preparations nes","2015","2015","t","0.01","A","Official figure"
"TM","Detailed trade matrix","756","Switzerland","826","United Kingdom of Great Britain and Northern Ireland","5910","Export quantity","F0875","Beef and veal preparations nes","2016","2016","t","0.01","A","Official figure"
"TM","Detailed trade matrix","780","Trinidad and Tobago","826","United Kingdom of Great Britain and Northern Ireland","5910","Export quantity","F0875","Beef and veal preparations nes","2015","2015","t","0.33","A","Official figure"
"TM","Detailed trade matrix","780","Trinidad and Tobago","826","United Kingdom of Great Britain and Northern Ireland","5910","Export quantity","F0875","Beef and veal preparations nes","2016","2016","t","0.02","A","Official figure"
"TM","Detailed trade matrix","792","Türkiye","826","United Kingdom of Great Britain and Northern Ireland","5910","Export quantity","F0875","Beef and veal preparations nes","2020","2020","t","0.39","A","Official figure"
"TM","Detailed trade matrix","804","Ukraine","826","United Kingdom of Great Britain and Northern Ireland","5910","Export quantity","F0875","Beef and veal preparations nes","2010","2010","t","1","A","Official figure"
"TM","Detailed trade matrix","804","Ukraine","826","United Kingdom of Great Britain and Northern Ireland","5910","Export quantity","F0875","Beef and veal preparations nes","2011","2011","t","6","A","Official figure"
"TM","Detailed trade matrix","804","Ukraine","826","United Kingdom of Great Britain and Northern Ireland","5910","Export quantity","F0875","Beef and veal preparations nes","2012","2012","t","6","A","Official figure"
"TM","Detailed trade matrix","804","Ukraine","826","United Kingdom of Great Britain and Northern Ireland","5910","Export quantity","F0875","Beef and veal preparations nes","2013","2013","t","6","A","Official figure"
"TM","Detailed trade matrix","804","Ukraine","826","United Kingdom of Great Britain and Northern Ireland","5910","Export quantity","F0875","Beef and veal preparations nes","2014","2014","t","4.03","A","Official figure"
"TM","Detailed trade matrix","804","Ukraine","826","United Kingdom of Great Britain and Northern Ireland","5910","Export quantity","F0875","Beef and veal preparations nes","2015","2015","t","0.18","I","Value imputed by a receiving agency"
"TM","Detailed trade matrix","804","Ukraine","826","United Kingdom of Great Britain and Northern Ireland","5910","Export quantity","F0875","Beef and veal preparations nes","2016","2016","t","0.41","A","Official figure"
"TM","Detailed trade matrix","804","Ukraine","826","United Kingdom of Great Britain and Northern Ireland","5910","Export quantity","F0875","Beef and veal preparations nes","2017","2017","t","0.07","A","Official figure"
"TM","Detailed trade matrix","804","Ukraine","826","United Kingdom of Great Britain and Northern Ireland","5910","Export quantity","F0875","Beef and veal preparations nes","2018","2018","t","0.24","A","Official figure"
"TM","Detailed trade matrix","804","Ukraine","826","United Kingdom of Great Britain and Northern Ireland","5910","Export quantity","F0875","Beef and veal preparations nes","2019","2019","t","0.06","A","Official figure"
"TM","Detailed trade matrix","804","Ukraine","826","United Kingdom of Great Britain and Northern Ireland","5910","Export quantity","F0875","Beef and veal preparations nes","2020","2020","t","0.04","A","Official figure"
"TM","Detailed trade matrix","784","United Arab Emirates","826","United Kingdom of Great Britain and Northern Ireland","5910","Export quantity","F0875","Beef and veal preparations nes","2017","2017","t","8.5","A","Official figure"
"TM","Detailed trade matrix","840","United States of America","826","United Kingdom of Great Britain and Northern Ireland","5910","Export quantity","F0875","Beef and veal preparations nes","2010","2010","t","55","A","Official figure"
"TM","Detailed trade matrix","840","United States of America","826","United Kingdom of Great Britain and Northern Ireland","5910","Export quantity","F0875","Beef and veal preparations nes","2011","2011","t","103","A","Official figure"
"TM","Detailed trade matrix","840","United States of America","826","United Kingdom of Great Britain and Northern Ireland","5910","Export quantity","F0875","Beef and veal preparations nes","2012","2012","t","190","A","Official figure"
"TM","Detailed trade matrix","840","United States of America","826","United Kingdom of Great Britain and Northern Ireland","5910","Export quantity","F0875","Beef and veal preparations nes","2013","2013","t","136","A","Official figure"
"TM","Detailed trade matrix","840","United States of America","826","United Kingdom of Great Britain and Northern Ireland","5910","Export quantity","F0875","Beef and veal preparations nes","2014","2014","t","143.51","A","Official figure"
"TM","Detailed trade matrix","840","United States of America","826","United Kingdom of Great Britain and Northern Ireland","5910","Export quantity","F0875","Beef and veal preparations nes","2015","2015","t","15.99","A","Official figure"
"TM","Detailed trade matrix","840","United States of America","826","United Kingdom of Great Britain and Northern Ireland","5910","Export quantity","F0875","Beef and veal preparations nes","2018","2018","t","3.88","A","Official figure"
"TM","Detailed trade matrix","840","United States of America","826","United Kingdom of Great Britain and Northern Ireland","5910","Export quantity","F0875","Beef and veal preparations nes","2019","2019","t","0.67","A","Official figure"
"TM","Detailed trade matrix","840","United States of America","826","United Kingdom of Great Britain and Northern Ireland","5910","Export quantity","F0875","Beef and veal preparations nes","2020","2020","t","0.9","A","Official figure"
"TM","Detailed trade matrix","858","Uruguay","826","United Kingdom of Great Britain and Northern Ireland","5910","Export quantity","F0875","Beef and veal preparations nes","2010","2010","t","2313","A","Official figure"
"TM","Detailed trade matrix","858","Uruguay","826","United Kingdom of Great Britain and Northern Ireland","5910","Export quantity","F0875","Beef and veal preparations nes","2011","2011","t","180","A","Official figure"
"TM","Detailed trade matrix","858","Uruguay","826","United Kingdom of Great Britain and Northern Ireland","5910","Export quantity","F0875","Beef and veal preparations nes","2012","2012","t","299","A","Official figure"
"TM","Detailed trade matrix","858","Uruguay","826","United Kingdom of Great Britain and Northern Ireland","5910","Export quantity","F0875","Beef and veal preparations nes","2013","2013","t","109","A","Official figure"
"TM","Detailed trade matrix","858","Uruguay","826","United Kingdom of Great Britain and Northern Ireland","5910","Export quantity","F0875","Beef and veal preparations nes","2014","2014","t","35.55","A","Official figure"
"TM","Detailed trade matrix","858","Uruguay","826","United Kingdom of Great Britain and Northern Ireland","5910","Export quantity","F0875","Beef and veal preparations nes","2015","2015","t","8.53","A","Official figure"
"TM","Detailed trade matrix","704","Viet Nam","826","United Kingdom of Great Britain and Northern Ireland","5910","Export quantity","F0875","Beef and veal preparations nes","2014","2014","t","0.15","A","Official figure"
"TM","Detailed trade matrix","704","Viet Nam","826","United Kingdom of Great Britain and Northern Ireland","5910","Export quantity","F0875","Beef and veal preparations nes","2015","2015","t","0.16","A","Official figure"
"TM","Detailed trade matrix","704","Viet Nam","826","United Kingdom of Great Britain and Northern Ireland","5910","Export quantity","F0875","Beef and veal preparations nes","2017","2017","t","0.34","A","Official figure"
